,k,distance,seed,silhouette,davies_bouldin,adjusted_rand_score,homogeneity_completeness_v_measure,sum_of_squared_error
k2_L1_seed20,2,L1,20,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_L1_seed25,2,L1,25,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_L1_seed30,2,L1,30,0.36222361762579425,1.2476936818087978,-0.06428906509856386,"(np.float64(0.025153766106628117), np.float64(0.019531270882739298), np.float64(0.02198879323593351))",4503.74429053678
k2_L1_seed35,2,L1,35,0.19156954735783652,2.070633283202423,0.011197239259553238,"(np.float64(0.003225435666129934), np.float64(0.0011605513766892882), np.float64(0.0017069288012961023))",4586.649131742457
k2_L1_seed40,2,L1,40,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_L1_seed45,2,L1,45,0.36222361762579425,1.2476936818087978,-0.06428906509856386,"(np.float64(0.025153766106628117), np.float64(0.019531270882739298), np.float64(0.02198879323593351))",4503.74429053678
k2_L1_seed50,2,L1,50,0.36222361762579425,1.2476936818087978,-0.06428906509856386,"(np.float64(0.025153766106628117), np.float64(0.019531270882739298), np.float64(0.02198879323593351))",4503.74429053678
k2_L1_seed55,2,L1,55,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_L1_seed60,2,L1,60,0.1871218675164108,2.205369938515091,-0.006717279558885144,"(np.float64(0.08141183261461456), np.float64(0.027226606284889786), np.float64(0.040806328514714565))",4558.753513581289
k2_L1_seed65,2,L1,65,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_L2_seed20,2,L2,20,0.18700380940723071,1.869453280706398,-0.04047954740895201,"(np.float64(0.008134063678281133), np.float64(0.005025242096704924), np.float64(0.006212430946178869))",4908.748288865371
k2_L2_seed25,2,L2,25,0.2713859302388669,1.921342737392822,-0.06376236726146844,"(np.float64(0.06567783490682565), np.float64(0.028099028310919878), np.float64(0.0393590333291846))",4468.58872712355
k2_L2_seed30,2,L2,30,0.1912052966045897,2.0367936425224435,0.046637757351293184,"(np.float64(0.12035045346732748), np.float64(0.04091796591173451), np.float64(0.061072040904212636))",4504.744027586099
k2_L2_seed35,2,L2,35,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_L2_seed40,2,L2,40,0.1874266049286854,2.135024505050638,0.014744859754444513,"(np.float64(0.09176043916373385), np.float64(0.030525263670404493), np.float64(0.04581094167294807))",4521.385069878541
k2_L2_seed45,2,L2,45,0.1874266049286854,2.135024505050638,0.014744859754444513,"(np.float64(0.09176043916373385), np.float64(0.030525263670404493), np.float64(0.04581094167294807))",4521.385069878541
k2_L2_seed50,2,L2,50,0.18700380940723071,1.869453280706398,-0.04047954740895201,"(np.float64(0.008134063678281133), np.float64(0.005025242096704924), np.float64(0.006212430946178869))",4908.748288865371
k2_L2_seed55,2,L2,55,0.1655584764038574,2.0833231639753733,0.0803086488955351,"(np.float64(0.012809408065458706), np.float64(0.01792089247038383), np.float64(0.014940044226551463))",5230.336513318312
k2_L2_seed60,2,L2,60,0.27230259633003295,1.864643603374643,-0.06604534898226999,"(np.float64(0.058217182394856154), np.float64(0.026240689797092608), np.float64(0.0361756455481674))",4495.136289769681
k2_L2_seed65,2,L2,65,0.1874266049286854,2.135024505050638,0.014744859754444513,"(np.float64(0.09176043916373385), np.float64(0.030525263670404493), np.float64(0.04581094167294807))",4521.385069878541
k2_cosine_seed20,2,cosine,20,0.11830031490630523,1.8982737243784986,-0.03227366704010394,"(np.float64(0.004415674386585938), np.float64(0.002998080388206991), np.float64(0.0035713473621066722))",5009.840272519886
k2_cosine_seed25,2,cosine,25,0.2713859302388669,1.921342737392822,-0.06376236726146844,"(np.float64(0.06567783490682565), np.float64(0.028099028310919878), np.float64(0.0393590333291846))",4468.58872712355
k2_cosine_seed30,2,cosine,30,0.191321012614164,2.0373311633264404,0.04649194747927357,"(np.float64(0.12021091381474862), np.float64(0.0408648440742515), np.float64(0.06099490467644674))",4504.809909582889
k2_cosine_seed35,2,cosine,35,0.18756130810839375,2.1359762926514563,0.014328539492430872,"(np.float64(0.09129826260650337), np.float64(0.030368258710933835), np.float64(0.04557653541288038))",4521.531005397568
k2_cosine_seed40,2,cosine,40,0.2746187783078019,1.8425023342406732,-0.06661376037359,"(np.float64(0.05596001211930078), np.float64(0.025675534563345388), np.float64(0.03520043127584678))",4494.517695993603
k2_cosine_seed45,2,cosine,45,0.2713859302388669,1.921342737392822,-0.06376236726146844,"(np.float64(0.06567783490682565), np.float64(0.028099028310919878), np.float64(0.0393590333291846))",4468.58872712355
k2_cosine_seed50,2,cosine,50,0.36713011600182877,1.2871729896211688,-0.04464219336113893,"(np.float64(0.009112168022168259), np.float64(0.006357613341105614), np.float64(0.0074896521965935265))",4405.538666446992
k2_cosine_seed55,2,cosine,55,0.191321012614164,2.0373311633264404,0.04649194747927357,"(np.float64(0.12021091381474862), np.float64(0.0408648440742515), np.float64(0.06099490467644674))",4504.809909582889
k2_cosine_seed60,2,cosine,60,0.1773972816627645,2.640470807598184,0.06468182918427057,"(np.float64(0.11402194588340402), np.float64(0.03993610848925284), np.float64(0.05915368078026404))",4807.959875189646
k2_cosine_seed65,2,cosine,65,0.191321012614164,2.0373311633264404,0.04649194747927357,"(np.float64(0.12021091381474862), np.float64(0.0408648440742515), np.float64(0.06099490467644674))",4504.809909582889
k3_L1_seed20,3,L1,20,0.20659498061566048,2.2390521708827995,-0.02870099279704409,"(np.float64(0.09069058278173192), np.float64(0.02030339834478536), np.float64(0.033178862667145634))",2788.8243023814916
k3_L1_seed25,3,L1,25,0.20630129032867361,1.906916110230478,0.008034778193044332,"(np.float64(0.1349358984322864), np.float64(0.029363069049323065), np.float64(0.04823076083351729))",2727.3746065084174
k3_L1_seed30,3,L1,30,0.19276659044996464,1.8279211923574181,-0.027464057520765472,"(np.float64(0.061121910222311414), np.float64(0.02341868167158775), np.float64(0.0338628941811081))",2934.4969657302718
k3_L1_seed35,3,L1,35,0.23687115941771178,1.5301951921645254,-0.046951833463007756,"(np.float64(0.017209113455147303), np.float64(0.005899335525697741), np.float64(0.008786598741946457))",2641.721823626274
k3_L1_seed40,3,L1,40,0.24968085765735676,1.5670593293792872,-0.06065588261616381,"(np.float64(0.045065339714965645), np.float64(0.014093607948017808), np.float64(0.02147209357425314))",2565.4557107152673
k3_L1_seed45,3,L1,45,0.22201452644780034,1.7492137372218621,-0.014269031322041336,"(np.float64(0.10092644844082654), np.float64(0.024767666142391957), np.float64(0.03977453659160372))",2480.6476046568164
k3_L1_seed50,3,L1,50,0.22128895591600725,1.695966580166326,-0.01027033957132806,"(np.float64(0.09354300464915893), np.float64(0.02442132998230403), np.float64(0.03873110616374404))",2510.788610591527
k3_L1_seed55,3,L1,55,0.24968085765735676,1.5670593293792872,-0.06065588261616381,"(np.float64(0.045065339714965645), np.float64(0.014093607948017808), np.float64(0.02147209357425314))",2565.4557107152673
k3_L1_seed60,3,L1,60,0.2947443572354063,1.1769800806392292,-0.04666074942058324,"(np.float64(0.017203335933969572), np.float64(0.00989109833636921), np.float64(0.012560504916891145))",2777.9427823341716
k3_L1_seed65,3,L1,65,0.23084366872258266,1.7262744817363522,-0.0016793683543098869,"(np.float64(0.016399689712723074), np.float64(0.00695481030846111), np.float64(0.009767430770614018))",2796.7674130633204
k3_L2_seed20,3,L2,20,0.2012167221103262,1.868764650308939,0.036563504406406336,"(np.float64(0.18744649739733096), np.float64(0.04252402404729919), np.float64(0.06932174882966706))",2620.327904837614
k3_L2_seed25,3,L2,25,0.2405791378821221,1.6087125521462797,-0.002952327856814584,"(np.float64(0.01928762764633393), np.float64(0.004974441019208018), np.float64(0.007909067231633024))",2453.838127377287
k3_L2_seed30,3,L2,30,0.15434714227192375,1.9410359444951653,0.040356176386288696,"(np.float64(0.1010232975237953), np.float64(0.02278089133904017), np.float64(0.03717807587513639))",2820.4247232230296
k3_L2_seed35,3,L2,35,0.21176227626656502,2.0019741801032565,-0.010009887913650168,"(np.float64(0.08218222011564984), np.float64(0.019415557901980168), np.float64(0.03141040452463037))",2769.0088728309206
k3_L2_seed40,3,L2,40,0.2405791378821221,1.6087125521462797,-0.002952327856814584,"(np.float64(0.01928762764633393), np.float64(0.004974441019208018), np.float64(0.007909067231633024))",2453.838127377287
k3_L2_seed45,3,L2,45,0.20143612693692842,1.805956643188518,0.028371710853107603,"(np.float64(0.08405008407487043), np.float64(0.01819633193027893), np.float64(0.029916026171854654))",2676.2597439891474
k3_L2_seed50,3,L2,50,0.24968085765735676,1.5670593293792872,-0.06065588261616381,"(np.float64(0.045065339714965645), np.float64(0.014093607948017808), np.float64(0.02147209357425314))",2565.4557107152673
k3_L2_seed55,3,L2,55,0.2012167221103262,1.868764650308939,0.036563504406406336,"(np.float64(0.18744649739733096), np.float64(0.04252402404729919), np.float64(0.06932174882966706))",2620.327904837614
k3_L2_seed60,3,L2,60,0.2405791378821221,1.6087125521462797,-0.002952327856814584,"(np.float64(0.01928762764633393), np.float64(0.004974441019208018), np.float64(0.007909067231633024))",2453.838127377287
k3_L2_seed65,3,L2,65,0.1635668296871303,1.9588108823094619,0.011320946211023189,"(np.float64(0.040552761236476394), np.float64(0.01037443946627631), np.float64(0.01652210059978579))",2872.005490745359
k3_cosine_seed20,3,cosine,20,0.2022350959716768,1.810660554532858,0.025649169070977876,"(np.float64(0.08387005289434132), np.float64(0.018059968894166584), np.float64(0.02972020450592475))",2676.7339631212362
k3_cosine_seed25,3,cosine,25,0.16213396479444353,1.9332130659311229,0.015257900718668716,"(np.float64(0.04407381952358525), np.float64(0.011553008760341474), np.float64(0.0183071815800369))",2864.6878147012662
k3_cosine_seed30,3,cosine,30,0.22444805275551832,1.74971837094826,-0.012370565683456895,"(np.float64(0.05648726862547287), np.float64(0.01295134123132253), np.float64(0.021071444048279257))",2561.081970259082
k3_cosine_seed35,3,cosine,35,0.20910749368344825,1.8890695983732482,-0.008138204048611,"(np.float64(0.13381008516986645), np.float64(0.029261949977304927), np.float64(0.04802226224951191))",2587.0224868036785
k3_cosine_seed40,3,cosine,40,0.19393006183933975,1.9319212092847724,-0.01464779935618088,"(np.float64(0.11807749882976593), np.float64(0.025874144026253907), np.float64(0.042446951634125506))",2628.36466092629
k3_cosine_seed45,3,cosine,45,0.2217970592699935,1.7382097288531415,-0.010202197459476396,"(np.float64(0.057190864215148685), np.float64(0.013037753063613476), np.float64(0.021234658861986343))",2562.1692311614115
k3_cosine_seed50,3,cosine,50,0.17701552939324042,1.5399319588347264,-0.052328805766940566,"(np.float64(0.023224849521336646), np.float64(0.009462370423035863), np.float64(0.0134463640263166))",2750.7610791505626
k3_cosine_seed55,3,cosine,55,0.23227487352708456,1.6246298579950853,0.019959288298063708,"(np.float64(0.12673308296053312), np.float64(0.033333023071717274), np.float64(0.05278315169886335))",2478.258953574136
k3_cosine_seed60,3,cosine,60,0.2021892540907583,1.8105290796516365,0.02570892168796673,"(np.float64(0.083947196144172), np.float64(0.01807820188071564), np.float64(0.029749736606647193))",2676.7161452924774
k3_cosine_seed65,3,cosine,65,0.22461530345602065,1.7516832723057776,-0.012712122446998828,"(np.float64(0.060538607960328124), np.float64(0.013661302535047458), np.float64(0.02229210878760343))",2552.759532977898
k4_L1_seed20,4,L1,20,0.21998842801840246,1.6792096355549515,-0.01955194634295056,"(np.float64(0.09777440750629972), np.float64(0.021352096692949834), np.float64(0.035049943204554186))",1785.5795232402736
k4_L1_seed25,4,L1,25,0.23323046940319303,1.6868513904410507,0.001773754227856885,"(np.float64(0.13704267457668934), np.float64(0.02715356026932857), np.float64(0.04532621015430504))",1745.0036848984298
k4_L1_seed30,4,L1,30,0.22314367714639416,1.6860616242502147,-0.01981944117137318,"(np.float64(0.10395366557717364), np.float64(0.02221809041193087), np.float64(0.03661123557073611))",1771.5241359330687
k4_L1_seed35,4,L1,35,0.25187796862736433,1.4557104963074594,-0.004556509350812078,"(np.float64(0.0196404050162005), np.float64(0.004628561468150788), np.float64(0.00749161048415293))",1723.2952602921284
k4_L1_seed40,4,L1,40,0.25265055001355136,1.5260700232821724,-0.05620817534367146,"(np.float64(0.0594975437958474), np.float64(0.01572657964171448), np.float64(0.024877467977900483))",1804.8269888538794
k4_L1_seed45,4,L1,45,0.2034606887541974,1.936281477590455,-0.048610111096764476,"(np.float64(0.018333324557656048), np.float64(0.00622419410743157), np.float64(0.009293298092336899))",2300.240388771807
k4_L1_seed50,4,L1,50,0.23561358697391768,1.729493368492081,-0.01692787041047242,"(np.float64(0.13440701236811534), np.float64(0.02571016695944214), np.float64(0.04316372225661994))",1695.8968342096284
k4_L1_seed55,4,L1,55,0.2518482104879794,1.4881000428191524,0.0115556345762789,"(np.float64(0.08783025231641121), np.float64(0.01622414804872894), np.float64(0.027388962153225012))",1620.9053286914689
k4_L1_seed60,4,L1,60,0.2518482104879794,1.4881000428191524,0.0115556345762789,"(np.float64(0.08783025231641121), np.float64(0.01622414804872894), np.float64(0.027388962153225012))",1620.9053286914689
k4_L1_seed65,4,L1,65,0.2493065648987798,1.4936362834035861,-0.0014784041779088188,"(np.float64(0.14468713280606493), np.float64(0.02732072770070108), np.float64(0.04596252456769768))",1659.4986991309802
k4_L2_seed20,4,L2,20,0.2215933038576749,1.8851749878802766,0.008205492539320708,"(np.float64(0.07817684287971985), np.float64(0.014387351952747571), np.float64(0.024302220855502158))",1720.7680734139303
k4_L2_seed25,4,L2,25,0.2125653158988721,1.5175981103159202,0.001212210072026405,"(np.float64(0.057499772813973775), np.float64(0.012427701570593492), np.float64(0.020438033067777955))",1732.1417123656458
k4_L2_seed30,4,L2,30,0.22167423130683864,1.7153749544296157,-0.020371349483415863,"(np.float64(0.11940969060929747), np.float64(0.022377198624695456), np.float64(0.037691134616374175))",1709.479539826994
k4_L2_seed35,4,L2,35,0.25637096634499656,1.5361219729383029,-0.012164229102528344,"(np.float64(0.02763122005152838), np.float64(0.005430129674250874), np.float64(0.009076526468643655))",1656.695318205108
k4_L2_seed40,4,L2,40,0.1968555870873761,1.7774190613788867,0.03624761062275237,"(np.float64(0.1444797894115003), np.float64(0.026066302232900948), np.float64(0.044164645709952655))",1894.4792046703888
k4_L2_seed45,4,L2,45,0.2219691839412508,1.614659416197712,0.01562596436031738,"(np.float64(0.13520197327372926), np.float64(0.023335235120532018), np.float64(0.03980100150693157))",1738.608216511518
k4_L2_seed50,4,L2,50,0.22374926554799887,1.7291075411479564,0.031212867660881997,"(np.float64(0.16628410412881853), np.float64(0.03281398201777836), np.float64(0.0548116127917757))",1939.5261402547487
k4_L2_seed55,4,L2,55,0.22908813773358727,1.7029337634925894,-0.01753985040459177,"(np.float64(0.12220769078656035), np.float64(0.02210199094692099), np.float64(0.03743384702901758))",1780.7532442077745
k4_L2_seed60,4,L2,60,0.2463011852790753,1.6279880683852537,-0.015427987899429424,"(np.float64(0.13010257988442644), np.float64(0.024074071665152193), np.float64(0.04063000202013961))",1640.713936646193
k4_L2_seed65,4,L2,65,0.26055641762051435,1.523572146287299,-0.015939172338336395,"(np.float64(0.059063132756717485), np.float64(0.011284512596031249), np.float64(0.018948712844962388))",1616.4665613397556
k4_cosine_seed20,4,cosine,20,0.18116274545508823,1.8906556135102728,0.005237700689720021,"(np.float64(0.014219659871924322), np.float64(0.003638898701881904), np.float64(0.005794857590023219))",2156.1348899932364
k4_cosine_seed25,4,cosine,25,0.23964814634287226,1.548039505467307,-0.004002053395834234,"(np.float64(0.026268431178400258), np.float64(0.005609713475624861), np.float64(0.00924510343774915))",1736.6262509741782
k4_cosine_seed30,4,cosine,30,0.24897368181396343,1.4757258598773981,-0.004624442676448401,"(np.float64(0.02136967950158042), np.float64(0.0047170265295972905), np.float64(0.00772817733426925))",1734.2784023932013
k4_cosine_seed35,4,cosine,35,0.25486672648923503,1.438325109782086,-0.002998935842920112,"(np.float64(0.020416968842535393), np.float64(0.004865900444332334), np.float64(0.00785883410902374))",1721.5870994159238
k4_cosine_seed40,4,cosine,40,0.24380426928660784,1.7954390577886568,0.010323593293703236,"(np.float64(0.18758551006906357), np.float64(0.03295552947997157), np.float64(0.056061944930861946))",1786.0439539179906
k4_cosine_seed45,4,cosine,45,0.2021104683211536,1.856016679896778,-0.013481861806756562,"(np.float64(0.1169580834053923), np.float64(0.023765434897353378), np.float64(0.03950384058633708))",1938.9089492744276
k4_cosine_seed50,4,cosine,50,0.23566847004181804,1.806258028044693,0.012925825655365038,"(np.float64(0.15974785262812416), np.float64(0.02934641994913175), np.float64(0.04958402499770703))",1896.9964873666627
k4_cosine_seed55,4,cosine,55,0.22942967228542283,1.7042587102755298,-0.01740343312206962,"(np.float64(0.12244840995106097), np.float64(0.022147076397690396), np.float64(0.03750980557471985))",1780.820634207556
k4_cosine_seed60,4,cosine,60,0.23649219438005448,1.718074954275349,-0.01812067613649714,"(np.float64(0.13141806242983575), np.float64(0.02465013058988146), np.float64(0.041513550430552874))",1680.4286892035266
k4_cosine_seed65,4,cosine,65,0.21175566332128,1.9162252795040962,0.025005802932436066,"(np.float64(0.11919052819924941), np.float64(0.021092003143551568), np.float64(0.035841483203876506))",1877.2338686888238
k5_L1_seed20,5,L1,20,0.27765360240025283,1.4457332548045891,-0.0031544774840975426,"(np.float64(0.10600424808353417), np.float64(0.016268636259122973), np.float64(0.02820812747264541))",1153.6107216783553
k5_L1_seed25,5,L1,25,0.2754353174675507,1.5627445752116702,0.0072513260860275885,"(np.float64(0.18315160318551085), np.float64(0.029880197355607162), np.float64(0.05137830159889793))",1238.3150615221853
k5_L1_seed30,5,L1,30,0.24041849619679084,1.6442848299433694,-0.00416024435545653,"(np.float64(0.12877054867924098), np.float64(0.024307323046252653), np.float64(0.040895098557451805))",1361.004407912107
k5_L1_seed35,5,L1,35,0.23842039154849914,1.6330636544523505,-0.020793220472813803,"(np.float64(0.12605064512987338), np.float64(0.02339828576083652), np.float64(0.03946992457568545))",1331.766450441804
k5_L1_seed40,5,L1,40,0.2610318997177618,1.5633889128196095,-0.01633149269966536,"(np.float64(0.14442682349976735), np.float64(0.023453357454267618), np.float64(0.04035370820158804))",1232.9109587182259
k5_L1_seed45,5,L1,45,0.2693339609405163,1.482970694100974,-0.018506292151240264,"(np.float64(0.07641388351258956), np.float64(0.012699058591614876), np.float64(0.02177875314237717))",1222.8628172163978
k5_L1_seed50,5,L1,50,0.267550962244602,1.478979279333798,-0.01661535526344246,"(np.float64(0.0725971715211856), np.float64(0.012097137923535882), np.float64(0.020738536095475723))",1226.267738158827
k5_L1_seed55,5,L1,55,0.27446474399321874,1.4311403340797157,-0.0011384868526372687,"(np.float64(0.08908299807468062), np.float64(0.013889934288041616), np.float64(0.024032664915872467))",1175.9676229663505
k5_L1_seed60,5,L1,60,0.27765360240025283,1.4457332548045891,-0.0031544774840975426,"(np.float64(0.10600424808353416), np.float64(0.01626863625912297), np.float64(0.02820812747264541))",1153.6107216783553
k5_L1_seed65,5,L1,65,0.2584545082374523,1.5341456047556086,-0.01904949722933462,"(np.float64(0.06303023590836711), np.float64(0.01088817329585552), np.float64(0.018568693207476443))",1255.3600717422735
k5_L2_seed20,5,L2,20,0.2693657263348114,1.4269828132024753,0.008756925502923497,"(np.float64(0.1444826690456483), np.float64(0.02204992454111711), np.float64(0.038260761828535224))",1156.745417415163
k5_L2_seed25,5,L2,25,0.26803327172126545,1.6726645649681948,0.02290355583290425,"(np.float64(0.17410551779946887), np.float64(0.03083753310210582), np.float64(0.052394893554882103))",1294.3618852247896
k5_L2_seed30,5,L2,30,0.2508606163935427,1.4851065120171438,-0.008687537214022985,"(np.float64(0.16346073903252317), np.float64(0.026143473044168156), np.float64(0.0450773891346681))",1216.8784387645967
k5_L2_seed35,5,L2,35,0.25817426509563635,1.6182538045544699,0.0025440670087190395,"(np.float64(0.13313795872996398), np.float64(0.01949503702582363), np.float64(0.0340100700000158))",1292.0384262838213
k5_L2_seed40,5,L2,40,0.2634626468423541,1.4091371508636445,0.014126375273792402,"(np.float64(0.11845376423001848), np.float64(0.018962811521586187), np.float64(0.0326920736138343))",1189.9317488395773
k5_L2_seed45,5,L2,45,0.26682918780382936,1.4876845908361789,0.01284013214164347,"(np.float64(0.13682764229351455), np.float64(0.021608686133413102), np.float64(0.03732307616632404))",1183.03317589253
k5_L2_seed50,5,L2,50,0.2667085095046974,1.484832798461629,-0.01398617754313725,"(np.float64(0.035046932259868345), np.float64(0.005906850606724149), np.float64(0.010109786134159289))",1245.1776919658957
k5_L2_seed55,5,L2,55,0.2653378588120157,1.374635942181536,0.01594689458422802,"(np.float64(0.11290798733158167), np.float64(0.018547054142782862), np.float64(0.03186048295606625))",1215.6151273627308
k5_L2_seed60,5,L2,60,0.27896559522401193,1.4329794626538437,-0.018891733764361516,"(np.float64(0.06010957279797177), np.float64(0.010153251771321956), np.float64(0.017372134702114714))",1202.0048774084917
k5_L2_seed65,5,L2,65,0.26504660222885107,1.4531616043307625,-0.010622383169309597,"(np.float64(0.17004045006844606), np.float64(0.026665131124401577), np.float64(0.046100887123097435))",1193.2436250973128
k5_cosine_seed20,5,cosine,20,0.2546261633655207,1.5688763152172087,0.00669476277929695,"(np.float64(0.12119224357108685), np.float64(0.01809714251007804), np.float64(0.031491750588146544))",1284.315889110526
k5_cosine_seed25,5,cosine,25,0.2722059843583232,1.5762298402781418,0.0170142059123007,"(np.float64(0.18134689224790904), np.float64(0.030982997855105603), np.float64(0.05292397006206767))",1277.820093356543
k5_cosine_seed30,5,cosine,30,0.26271177676966384,1.5096061712059075,-0.016150008196986115,"(np.float64(0.0631934258166852), np.float64(0.010517732818013489), np.float64(0.018033947122952254))",1228.4364535241011
k5_cosine_seed35,5,cosine,35,0.2623414739792292,1.5160594263998388,0.017843968077103856,"(np.float64(0.13819986552286506), np.float64(0.021203906907355987), np.float64(0.03676672187214037))",1201.5685870088048
k5_cosine_seed40,5,cosine,40,0.2784658206290764,1.6891332712408236,0.00017964253760879313,"(np.float64(0.184863064428464), np.float64(0.028680964775831902), np.float64(0.04965768473116791))",1220.8730966455328
k5_cosine_seed45,5,cosine,45,0.2658524049311976,1.3748373104155764,0.015720620949513,"(np.float64(0.1123923342520891), np.float64(0.018454679460186772), np.float64(0.031703658242677644))",1215.651098762807
k5_cosine_seed50,5,cosine,50,0.24348874909336288,1.5513145457459694,-0.029991888477712333,"(np.float64(0.05757378494936224), np.float64(0.01188375258487304), np.float64(0.019701032890078282))",1369.3451676571287
k5_cosine_seed55,5,cosine,55,0.27886496229977664,1.6162742425425793,0.003605052143872056,"(np.float64(0.182738907747944), np.float64(0.028785292393542616), np.float64(0.04973608587275294))",1232.1167933094516
k5_cosine_seed60,5,cosine,60,0.26242335941204686,1.7349652769982327,-0.0005095405363567014,"(np.float64(0.17524196139282763), np.float64(0.026555473390386573), np.float64(0.046121827541025624))",1236.2085492714332
